x,y,label
1.4832251467325124,3.8421328823754006,0
1.6093526287140423,0.14229015127218192,0
2.5462222909951224,2.795092291692993,0
0.4793812565131983,2.2207254806398167,0
2.843441181162466,2.2022782045128078,0
1.7529731284342653,0.4918031029878662,0
0.9951738759942299,3.4873686512968787,0
2.947213189139296,1.3423443837518902,0
0.44129676332039725,1.906191907728459,0
0.8398076325039898,1.0082923159162542,0
2.6822535815385704,0.6687252687877976,0
2.493407118711324,3.6058461236661934,0
3.050516756599284,1.0896238559884655,0
2.6798877377731705,2.5984790915572757,0
1.9187537808180108,2.7508841797158574,0
0.9505270700929118,3.7501028761005966,0
-0.2634246495012933,4.030789031113041,0
0.9840520619633109,2.2397285463470804,0
1.7386560683588803,0.6214936702966234,0
2.9719587892058774,1.4619888652551702,0
2.5398776191278336,1.7553076265047776,0
0.929411278282015,2.904965871425341,0
-0.059971542314332105,2.9888684247537856,0
0.8404931913225948,1.2872162023191658,0
2.316123566253021,1.8510950831885205,0
3.2706737741434564,1.7024338375604324,0
3.2243564838141916,2.795589876229066,0
1.8923645850308524,1.5612723711836465,0
1.2345466593194139,0.7482322097430396,0
2.2796011824166684,2.6689985584684806,0
2.0368444340044,1.799196162430952,0
2.6780568074166555,3.289024988804073,0
2.8825902029848316,2.614947075860317,0
2.6023770578180994,1.5952636978116257,0
0.6801356617598242,1.9700960868178208,0
0.11686106674118446,1.8717467417635594,0
1.0068334698043093,2.2666796980814223,0
2.7504636488972993,1.8034419222448428,0
3.3151687575665507,2.2162706308413425,0
2.945237889851403,3.565782224425069,0
1.6072638063798648,3.86307541473111,0
2.233815464623098,1.880617917385507,0
1.3811344664395921,2.0461374075339287,0
1.511576890091113,2.4935791128278244,0
1.10046845977274,0.8136591702351861,0
0.5604651911023288,4.230231764633895,0
2.8775702034154556,0.8117760372150866,0
3.5220767515800357,2.7358317551767857,0
3.346982314827514,2.2540389649283483,0
2.25352969580205,2.1393208569609423,0
2.6429539139814637,1.1328822276671122,0
3.562483639182258,2.6443031985129655,0
2.442697184423126,3.8320755827696074,0
2.300102571380818,3.319944253409238,0
2.037024650044715,0.5511437644987369,0
3.5412030289099734,1.9396280542225839,0
4.583490747924967,2.583044599710762,0
1.948659503031021,4.574497874435561,0
2.6857076913352667,-0.17651265489444157,0
2.0909757362155985,0.9839408340354965,0
1.3791780269592802,1.041739051462904,0
3.127441497804786,1.0250936543985065,0
1.3851926708390563,2.5277990971232853,0
3.533248740738934,1.2448763791968398,0
2.2554874303953674,1.5507712604655708,0
2.7828036854706744,2.7417913464394608,0
2.479667532696532,3.444923153881156,0
3.15302772515632,1.3648874107198545,0
2.4562916941639896,2.098058704421836,0
2.703267254447076,1.2019299378558768,0
0.8479202111926756,3.0423192222710282,0
3.187563715734015,3.6180822936097634,0
2.5424715133155003,3.2185901591669466,0
3.654135685901837,0.8937305046110746,0
2.1592531531354244,4.26060017579568,0
1.931014799752238,1.0720627831420675,0
2.1908738775136425,1.9690022109551981,0
1.202844551749651,3.389877527604616,0
3.4840636370659097,2.2772197184317196,0
0.7979725823676176,1.2632196319605158,0
0.11309469335397293,3.4710209109790418,0
2.091881977702442,1.7459229490973227,0
2.4359711476063346,3.7378895667324263,0
2.1314812958903104,3.37232030993818,0
2.1560986124100525,3.781329079264719,0
2.811616828152041,1.6471088065093629,0
1.029779129895509,2.9931527040768557,0
1.683504427909363,2.1975871001862375,0
1.114296203841422,4.419286914396867,0
1.5215078635563195,2.6436585982126117,0
2.979013253230522,1.8306574007902001,0
3.0555342762019513,2.22440764475055,0
2.097728924284846,1.3044284978611054,0
2.043371056593857,1.0498863906592941,0
2.5115670200883193,1.3969142685148577,0
2.9689300128474465,0.5342015302105152,0
1.7815484495668619,0.6599596071919709,0
1.2162839788374553,4.0603431585282985,0
1.2249673846809053,0.4975849445436691,0
3.0922864707934257,2.120596445860898,0
1.5756167278185889,2.0499051545166895,0
2.390987104102262,2.5483615926175833,0
3.9283780202017433,1.521762707405892,0
1.618664328660097,2.731494561876117,0
1.4930422391650795,2.200872517613539,0
3.5250824697107754,1.3752607823845482,0
1.9387798079562677,3.416074788721862,0
1.358682273049765,1.0134663436787807,0
1.2331506449264547,0.7852815088008522,0
0.9981071179533354,0.5562713159787891,0
2.32293755315267,1.7297334217142784,0
1.015143875214212,2.5053218023202914,0
1.7821739374523502,1.7854503860250162,0
1.5124466861197676,3.1946937726200746,0
3.021129514458198,2.0898672748423683,0
1.3350133728156681,3.0598029774160427,0
2.8498671796673207,2.0756146798669772,0
3.7381422293082807,1.338418810231734,0
1.8308969981822454,2.714477705864966,0
1.6669930622441091,2.666065817226454,0
1.299717327996486,2.5375167116027204,0
1.9628017515005158,1.9031491895386115,0
0.8201762448705787,1.8506606751111732,0
1.8402074118753937,2.0758011131611767,0
2.7550907685992323,0.8537035921566822,0
3.026162224876124,3.837197475380518,0
1.9435099769720126,0.599340412290239,0
0.1276249036103776,2.718649259096617,0
2.7319137697586227,0.884956139493436,0
2.9649265988183764,-0.45935255430317756,0
2.024647099796517,0.6115957801079221,0
1.9999144085260099,2.1565047176075036,0
0.8087358018818382,0.25562369545417307,0
1.6683857499620376,0.8767716203542171,0
1.0795870844824682,1.1732178698645424,0
3.3388511392907914,2.512914841422568,0
2.1252797155588024,3.2224866747438137,0
1.78714784580959,3.2777233937645684,0
3.1876730898834045,4.207401134004149,0
1.9858740392623497,2.5920077741396925,0
1.9326940888427515,1.749236752047505,0
2.9426797858666713,1.0830985826650341,0
2.225022996071646,2.3065842509916656,0
2.1867982535172565,1.0150420734684995,0
1.5382287935018564,-0.5344890676095564,0
1.9249616654264223,0.9210916311693023,0
1.4267299157222555,2.6716739465305226,0
3.025000752249396,2.4570043939714163,0
-0.1562879216927806,2.8616961037509734,0
2.499967140089523,2.4941877570327304,0
1.4706975160332372,-0.01637094414673035,0
3.5844682105919174,2.535166737842579,0
0.9927345859632688,1.0672529474965744,0
1.3648767293176265,1.5099492293036716,0
2.773496357378751,1.296111231969224,0
1.1321660570455245,2.5922046462213384,0
2.1731212195854397,0.9375973899207237,0
1.7227568474498702,2.6823135139820256,0
2.588010869854912,1.36862787773544,0
1.4735235756861433,0.8705965276917285,0
2.5517389714910643,3.183382727163546,0
2.8688470566876205,2.904034536631254,0
2.365121863723441,3.3890731737942366,0
1.9958495834324,1.9488529160215942,0
2.5939154223515413,2.056175865601838,0
0.4433619529171995,1.9640821426130346,0
0.7270962949843995,3.2292973217532444,0
3.397269418087783,0.7254504663332695,0
2.184135687748403,0.5007752067794562,0
1.8490276169326285,3.656872931872563,0
3.480035967841868,1.6251211962319854,0
-0.23014462811738667,-0.2281888152573699,0
0.6609922803147026,3.520391591566579,0
1.468412458095623,2.4867327490956517,0
1.412606521609451,3.016417374065689,0
1.5458089246838753,-0.7400386936949528,0
2.8406053340549997,2.5858107395760355,0
3.045392861897171,3.0357242162924085,0
2.321242734688184,1.190783048618075,0
2.5053082724929636,1.726010867224784,0
3.9194092320322413,1.753240015540211,0
2.312800488495493,1.1549905215663752,0
0.49664395740152756,1.0559095205390787,0
1.2553497851460995,2.102247584375708,0
2.6902622154250078,3.1880309803787092,0
2.832641996566007,3.489842034985082,0
2.613377001470137,3.2176614421858467,0
1.3493995770947236,2.448683202763392,0
2.8998010755507133,3.542392572201344,0
2.4483841168944274,-0.1920809755277717,0
0.842618797498563,1.7396592622337108,0
-0.7111709643376285,2.9154060236098407,0
2.189541110734762,2.6675636475962103,0
2.131329649191434,1.2774330572078663,0
3.0060990056117176,4.4267906958909276,0
1.7253162795113515,1.9975386106751982,0
2.391072466357126,3.2432383939352993,0
2.586962660413861,0.5823290364804097,0
1.4662958270176343,1.3593685208140749,0
0.5406379633930656,3.4007851665068403,0
1.8378824716817332,1.5681878680751995,0
2.392970472188833,2.4565286949855203,0
2.618064907881963,1.3132686723550293,0
-0.5975770908082252,2.0179601987169944,0
2.601232380550086,0.5112165866122163,0
3.247016693447695,3.3075789619943192,0
2.7379665255607764,0.8848733704731775,0
0.8534989295206796,1.421822683081861,0
0.6703089844596279,3.99954178276514,0
3.6204823481347184,0.4037609467611343,0
3.98043815481242,3.3943801223813157,0
3.8830291256540956,2.5829738230235724,0
3.1438084231247174,2.1013745020233556,0
3.56775381608373,3.653135296376721,0
2.136092137053054,3.2168321929452017,0
2.0815166955485505,0.42937602009764886,0
2.274014319803926,2.5256122979102984,0
2.7517805478168165,0.9936154373419004,0
1.2875614430225637,1.594592392954039,0
1.700587299196032,2.2437826724057106,0
1.151001212253886,0.5860033125904371,0
2.502583043294117,3.0239099102635447,0
2.841691353812408,3.2223937732774366,0
0.9870195849603411,1.055863904868039,0
-0.48550624634400696,1.4276921678705947,0
-0.43601905473486324,3.373971405644233,0
1.8223060216228748,1.81714401594175,0
1.5044056699831445,2.546354233917788,0
1.2714526269157491,2.0037223722056496,0
1.339353650438568,2.3381659605709575,0
2.150361955945863,1.8961538371409195,0
2.08862916506104,1.5438270312762006,0
0.1971772767105533,1.7364214954590722,0
1.6163148888221988,2.5810057476803063,0
0.39788457976524727,1.759474430543388,0
0.5535455531535347,3.2924204873075658,0
4.295681039140821,1.6270181779737198,0
3.844498461047896,0.8189023116546228,0
2.5593993623033207,2.21952929263747,0
3.7996810160842713,1.4777826820496234,0
1.1094428683587472,3.155252424262545,0
0.5142802908622206,1.9377508302697766,0
1.6200424022362123,2.6431268783373305,0
3.780175850879713,2.5391811749680877,0
3.2960930158554427,1.1691216570249896,0
1.211591932796428,1.58032742910934,0
2.4627067090802526,1.9611572655354808,0
2.2589589588839645,2.4205327014593885,0
1.395512271082667,-0.145861369432152,0
2.157843061818781,1.3916150283355844,0
2.7066019874565708,1.4024775951975283,0
0.8313311680164337,0.906333197874915,0
0.8719484260897068,1.6022081491301403,0
3.095825511710859,0.8730378106736796,0
3.3644745324434386,2.352495288165602,0
2.575047682416941,-0.23218965175439532,0
1.073997072654306,1.1428543879103465,0
2.9649405433789426,2.2709188428185745,0
1.9162484754200042,1.673325170626211,0
1.1794319665820328,3.022934580948978,0
2.8450470626603375,2.8566241093795672,0
2.873535452131032,2.0144129296391267,0
2.730346800032717,2.1690894846622166,0
1.9219067297712158,2.2896416943335773,0
1.049667428018158,3.145975049900689,0
1.5587824597378817,1.9661349684348923,0
1.6106259872409805,0.7125893761845254,0
2.4756434126589726,0.9658324759231132,0
1.9594765282141242,2.419328018208725,0
3.017907733667717,3.579423951317092,0
0.944397363056164,1.8523831415733691,0
1.963283404458723,0.6060794543339718,0
3.2423228883600923,1.2310650345563878,0
2.506429902123079,3.3546666588154244,0
0.7569921509441428,1.4832878484217091,0
2.4630810646142547,2.181348484882397,0
2.319212278462924,1.9396905392504964,0
1.4312506591394796,2.2809600851047422,0
2.323734733317656,2.597943750264605,0
3.1175844321432966,1.9374186288264823,0
2.3443509681759913,2.1164947591607652,0
1.9465917063676217,2.185613339804041,0
1.92600836173928,2.204130512967993,0
1.8278310241252709,1.5509406234653451,0
3.0657269243404874,1.2017716850068232,0
1.5445872106537366,0.034864327830174124,0
0.9846080342979504,4.001940075191557,0
2.092646717606516,1.901116324263761,0
2.1545544502006004,3.4951138393292434,0
0.4437428613710377,3.5387323093343737,0
2.0687626171263944,2.299853312483929,0
2.6619074684792956,1.8172093939548528,0
1.3453820136738348,3.3302943027352496,0
2.792647789284991,2.3723985385071327,0
2.9820706491062827,0.55766230938519,0
1.7955168786913889,1.2148852870333786,0
1.382751614120438,0.45907664029067297,0
0.6930041153659421,3.438482727940235,0
0.960263104366301,2.6138939072225797,0
1.523678956953317,2.3860011976851294,0
2.6472148436503193,4.955293967590693,0
3.289515380112552,2.640887960336985,0
3.944836739961621,2.580266675710979,0
1.7991463624764297,0.701592933307176,0
2.61725567385921,2.6543690888384566,0
3.0570951034018687,1.2657577186525546,0
2.594794723942321,2.7213608892780776,0
2.930564157772598,3.1003052924084593,0
2.594857475222664,2.5491500405735565,0
2.952224984294705,3.276221026017203,0
0.7851165350860219,2.6000563424387018,0
1.4344659501618104,1.9477287871988922,0
2.077264557106605,1.9180479690025904,0
2.116043498856407,2.687388627536987,0
0.9161749975607079,0.8916960348201581,0
1.759187262899592,1.3901474649097725,0
0.3889857936051222,1.1233399762852598,0
1.467369168067559,1.7926943381618663,0
5.07386165678397,1.8030250904647052,0
1.2402452865177165,0.9657471153143491,0
1.8335681554434184,1.3368961372667554,0
2.317914419248658,2.3986060698259197,0
0.8117782755711651,1.2748976364709834,0
2.9227691353656873,2.058300349005363,0
1.632131514278349,0.8933435857988268,0
3.1245917060785184,1.1573750389360633,0
1.9643051738102504,0.7361233707856731,0
3.067588771700456,2.4350273903478517,0
1.565487344519966,1.24428866913034,0
-0.18630476681686403,2.75620679046821,0
1.9531427401397756,1.538799971862037,0
1.633531028726167,-1.242840241624978,0
0.8941589059082509,2.0736268555579507,0
-0.5175598299032296,2.905407800100863,0
3.3128295974490385,1.693232969741353,0
2.2987607880288965,2.2184977570946853,0
3.3019390018697603,1.285718823989232,0
2.0192798550557227,1.3420438899637954,0
2.270351098609955,4.543792060123151,0
2.629473695522049,2.191529956621373,0
0.8364359148512768,1.810567512718666,0
2.612223429283973,-0.3462132258367725,0
3.5529904545447586,0.01658561089089683,0
1.4066653672308391,2.055159715948718,0
2.519367095243316,2.1189765009064803,0
2.1706862664952533,1.6285605292089893,0
1.5017694839149311,2.245515365174313,0
1.8023966637316886,0.24321134384466703,0
1.5337650392087567,3.3134244549309644,0
2.519635900266654,3.001410451804487,0
2.084827223880193,2.557725925143296,0
1.876591820441371,1.784019087786435,0
0.9763845074751591,2.070321610858018,0
1.216031523200709,-0.2280076914901259,0
0.48930528158015885,2.5192247022540086,0
1.3639989762028955,0.9652339135848007,0
2.8288416474951097,2.9942205673441884,0
1.25959927865022,1.1864490160624839,0
0.9367755856117221,2.3167654068914736,0
1.9206459355075016,2.194849020442945,0
4.077953139810454,1.5018902247856054,0
3.051310376500628,3.3667868331048325,0
1.9149776415429123,2.4885062268196716,0
2.217305670601339,2.296624614443083,0
1.158115118265164,1.7257482425306687,0
1.6361738650125761,2.8904055431926055,0
2.4231288823658486,2.6718426782269975,0
2.0480669324384193,2.499158285998276,0
1.691167045818332,0.9788415338442868,0
1.8639039038945637,0.9280183853899042,0
1.0540794828566662,1.5376835331784109,0
1.4347334741948312,1.9489894958989957,0
1.9252885837565188,0.9841037160113986,0
2.239121478405706,1.9474276479695847,0
1.7946411897583687,2.702205535177156,0
2.7128370157263526,1.1450883434055528,0
3.7884680094338528,2.054858770645947,0
2.058569991560887,0.8821718263901845,0
3.238645202026842,1.6578441710989347,0
1.242998651440326,1.6872196323568247,0
1.3898028566750489,0.954580223918035,0
7.253220533404279,9.53736100486185,1
10.300696830117541,8.04555860326514,1
8.557191448473569,7.6496348001731524,1
8.41999368853617,8.325099007993158,1
8.116184936251079,7.7027904264662315,1
8.23671361342685,9.387500739535486,1
8.38621383046567,8.52873518647401,1
9.799804101224195,9.446130106766109,1
7.32392773331202,8.381890625491975,1
5.895944985212778,8.81970399949243,1
7.52625558058517,6.3757303362959705,1
9.409374053189888,9.825346693406791,1
9.235896366081084,8.00969024242981,1
7.235542706259497,7.120762971668372,1
8.644001391953257,8.656566281296197,1
6.770166442251365,5.576486045792793,1
6.612891669288089,7.241578124754832,1
6.12473314469387,8.525426834765495,1
8.670906136268295,8.7869656018773,1
6.458289246892555,7.266905216335366,1
8.519146278920857,8.448600591645787,1
8.23590820800778,6.596896913725384,1
7.682708284053352,8.652089208841922,1
6.773691550263429,7.674112013310567,1
8.718051350660375,7.547558506038524,1
7.830348651604841,8.280092963689853,1
10.132370739786712,5.339784255074556,1
6.156543917858909,8.977820818205698,1
7.695402010383115,8.246821377037843,1
8.339137008346064,7.476007895738264,1
8.156387839291385,10.62511950792944,1
7.764626816527656,9.011495450668374,1
8.320593828132274,6.870996176367849,1
7.464747510826874,8.190443747541908,1
8.504745060297251,7.346735993467528,1
8.588868832821284,6.76872186346297,1
8.130935869289486,7.477176356918022,1
8.243387447542533,8.566783688864088,1
7.88239959941764,8.314763804185196,1
8.745253771632933,7.161856924994627,1
6.671812862674423,7.280523557632781,1
9.575211624378671,8.878852533686233,1
8.846418089667772,8.32604062657414,1
6.427180989044227,6.935842632516207,1
7.778108799143627,6.589632918858219,1
8.017956301916406,8.711578363608316,1
7.180151443861256,9.544836449913396,1
7.088056351561914,8.059822120958847,1
7.200958160373728,7.7622223967490465,1
8.582520508313019,7.710071215551912,1
8.422609359186245,7.663395616618349,1
6.808584991045259,10.499282146621873,1
8.385412775438944,8.187792353648282,1
7.940025567046133,7.9482191284106225,1
7.653872044479656,8.06390886555745,1
8.22795672743615,8.134387539622992,1
7.295493002777288,5.905361658849307,1
7.821803313098048,7.663884067823345,1
7.879005642021519,9.877119160490675,1
7.035203616838831,6.105744520916115,1
9.117991538866404,7.3989196944192255,1
9.110903545598806,8.850968431383576,1
6.475298144648871,8.763214047125414,1
7.950186689859097,6.331180357408201,1
8.816521041381401,8.44105206308026,1
7.953041069862983,8.542216143375281,1
8.778559460876535,7.955624731567609,1
8.385011612644215,7.362244190163638,1
8.315965313356187,8.222928632538594,1
7.708800889391829,8.303733872700452,1
8.751531914351922,8.037339552815986,1
8.578648756772496,6.637584087220382,1
9.065852138888175,8.88574237421294,1
8.492424134185866,6.966784330427099,1
6.1530756032163545,9.617228115164734,1
8.297918205069582,8.381034427435416,1
7.337275887606456,7.6905623620600805,1
8.797383399080768,8.413811693670212,1
8.997468521737595,8.118913759902787,1
8.820372969137559,9.026455586301125,1
8.193699132154846,7.615977601522289,1
8.351759525006187,7.98946795121452,1
9.037786667370986,7.308366561938094,1
8.441883184793802,8.391009497952252,1
7.632187852325864,7.537374977347862,1
7.730171809549759,8.467764561518818,1
6.491909206840612,7.311029533224753,1
8.163387128816671,8.99729514796952,1
6.947749903837117,7.687016135492895,1
6.934834691758373,9.413592477180366,1
8.516028343127038,8.378834007984052,1
7.766594424142436,9.304451733606955,1
7.740367892419832,8.381342021593209,1
8.771914538435922,8.369910347108819,1
8.388604712692286,7.44578232948846,1
7.162038085229631,6.213786408921536,1
8.738948196738955,6.999576813612064,1
8.706411039550755,7.015460078686726,1
8.337895763053453,8.93901186077242,1
8.42179448049848,8.41564392427804,1
8.385103900374189,7.775794904326484,1
8.624576352640466,6.906055232252243,1
7.299359667856302,7.794898207672304,1
8.023877412956054,7.527193151488262,1
7.663498854871958,8.571363930013899,1
6.405118417912898,7.380161835143317,1
7.594920640239119,7.190843618817242,1
8.73235562560469,7.160433618536764,1
6.875138684637114,8.998864413508734,1
7.617956273728913,7.727585673627791,1
7.0344926766480675,9.10793731032086,1
7.98809084557965,8.229176415579465,1
8.695508401720216,9.399998758360326,1
9.587285431311697,7.075068385469496,1
10.00141210259052,8.740375876723604,1
7.021290187205873,7.87175342366888,1
7.871411677240741,8.501504650695658,1
9.062836179717017,8.256147188768553,1
8.820264937185524,7.3574141837868385,1
7.2862692262948805,7.999438549217269,1
7.378438752802313,8.137923926894842,1
7.0087897171642535,7.529754029602342,1
7.115771063332319,7.447560902249149,1
8.144416095305475,8.124486477750628,1
8.946743921620675,7.884452828696233,1
7.430861150599762,8.344697145496712,1
8.648719840230562,7.334528784167421,1
9.109617001801489,8.834675289072834,1
10.336406287614798,7.8637676233248905,1
9.480922490464753,7.185832358509361,1
5.7164013193272964,9.892789165313928,1
6.85855348271438,6.718868006645595,1
9.514494087470469,8.339607961880406,1
8.126830453431177,8.554398538591336,1
7.340449075988655,10.81747909882682,1
8.105467533751614,7.360959183084962,1
8.832665284091442,8.489582688104045,1
8.719491310620013,7.3203684017206285,1
8.59327635275645,7.603191515155495,1
8.601099167996852,6.8919746110569875,1
9.053689711352138,9.194029062419215,1
5.863150511721674,4.783671943020938,1
8.657824594162706,9.46481700570401,1
7.6374841685876955,8.270580116908715,1
9.415077520196718,7.357282554315879,1
8.010564634685993,8.033967445096422,1
8.165878477558577,8.437683361188133,1
7.319311641809332,6.546967566090215,1
7.789466850834953,8.221031062686492,1
8.641790230598694,8.371658087640355,1
7.0332068230849885,7.635755473156565,1
9.456717603372553,6.749049034470383,1
7.557506458214679,8.370723425734349,1
7.991145650751032,8.207105500544968,1
7.329423554159873,8.608677766020016,1
8.200188636459046,7.93855919966302,1
7.4505349945132275,8.55571222529786,1
9.785560307530725,8.41741909295249,1
7.638059260712531,9.565487293082791,1
8.808587372642867,8.297786130411795,1
6.216306655068829,8.176053052214762,1
6.926614616725946,8.458783249467906,1
6.8786794484397635,7.531614279931314,1
7.119684015963757,10.396247412761243,1
6.258620809533766,7.505023564760105,1
8.310923510761729,7.852453042843045,1
7.701253854825191,8.02952892969776,1
7.940076072283324,8.812149321696404,1
6.901245451349428,8.461717629223255,1
7.88102854104342,8.249091578178524,1
11.080970671475292,5.5788824145110265,1
8.443845349365535,8.788722363574442,1
7.185572814193924,6.848040259018999,1
7.35418170100902,7.911115074884694,1
8.26950245857108,8.868842189089325,1
10.301531314373811,7.532916419011612,1
8.867801218113627,6.673142990915575,1
8.094763707946568,9.224771367922914,1
10.969222102419703,7.8542278879905885,1
6.94635229061787,8.047325532125948,1
7.5610019748219,8.746378207740147,1
8.679087676249512,8.2495157467217,1
7.348445715243821,8.80669280826907,1
8.566557347266953,9.294217196480693,1
8.831989466136228,7.2095592210595765,1
9.905025486486515,8.26246191618718,1
8.498896346989271,8.711717173443628,1
8.618122984066472,7.584167124210228,1
7.710333421213328,8.04227057648127,1
8.836879101565593,9.15546444288244,1
9.357865662043439,6.688918357379938,1
8.753971284703523,8.037637599253376,1
8.180427757038,5.66634218713881,1
8.790671221056616,9.332703281331463,1
8.862913876691712,8.906312877144826,1
8.917787096618508,6.920700036115923,1
6.241284866109929,8.90035900301714,1
7.121130075115265,6.8824719583280345,1
8.256713173151855,9.979644557000531,1
7.529979060374251,8.28962029759358,1
6.910189716128004,8.099820564502158,1
9.25312778641035,8.757959759709054,1
9.19051173704478,7.918563475885486,1
8.97846318992065,8.061023164655081,1
8.703307121632017,7.564009460884479,1
8.236139026476096,6.3590893488243445,1
8.699112908618233,7.276984902278336,1
8.677211865776675,8.683736374376787,1
9.393464951702436,8.38994892633053,1
7.911846311038057,7.204326119067771,1
8.335242581941346,9.077351840973812,1
5.957446334098259,8.48669577055545,1
9.679658742667979,8.086066862367197,1
6.620929036831073,8.560610932112468,1
8.663068767626086,7.02412053261696,1
9.815696618805502,9.955999561089733,1
9.480413529507313,8.620516684041316,1
8.49857959358831,7.27461229981162,1
6.890618067421645,7.5979799403938,1
8.12003673114692,8.766878076435274,1
8.594356998071968,8.11493457466312,1
8.60549024436998,7.346895988670486,1
7.034614937980058,7.690874458881609,1
8.273703028068969,8.35177874867837,1
9.73238558684299,8.370176390916095,1
8.281015922724583,7.878878910094539,1
8.971919816335207,6.642230050752144,1
7.672827524876001,8.481353740497694,1
8.145049108498272,7.646085112294084,1
6.592924595602426,7.2219982479168685,1
5.7153349821932675,9.086174332527063,1
8.13830235513261,7.085039970927145,1
5.692068011752378,6.398039346415745,1
9.828976985845564,6.02190955746669,1
7.570466157355471,9.044431510451354,1
7.486141586358962,9.834610027714492,1
9.072036839267378,7.889267595088214,1
