x,y
1.4760213612466244,2.5540706063688368
1.3161526096304632,0.7458222251883679
0.5683176833457315,4.644881966164932
1.4339632288635105,2.38164673619573
3.345970124364923,2.0365318499787266
3.506722428065845,2.3724010936184396
-0.36391864800511975,2.6698986280713517
1.5119842931822116,0.3619382012279695
3.076665367811062,1.3608246616705122
2.266706600101549,2.4581389760610484
0.8481382777454962,1.2733719545332576
2.2017541930512814,2.0629999178577725
3.0242464474404223,0.41169549552741525
1.5264742434954999,2.5944937158361796
1.3197792012253533,1.693216101733948
1.4495363174094136,1.6944001230153098
1.2814802408036319,0.5710450701973879
2.075512160827212,0.2730211228508417
4.074299081318687,1.366262388348468
1.649198613034703,2.4456654104898434
0.908028493946673,1.087944974267097
1.2974082428396105,2.4326334756085144
1.6766088451123662,1.9247587467949452
3.6782490077117687,3.4926234456588525
2.5680730099737574,1.8387296075808712
2.9362479108614967,3.149332624627663
-0.916692110188654,4.434086814060551
1.4748213348359795,3.9532788211406666
3.049886453448994,2.7566767907102583
1.0964983664754524,-0.014482456049458303
2.4185575657518936,2.245478061965591
2.793429419109652,2.6943415511256354
4.045563203448582,0.7611845283597545
0.2993457724081521,2.0480265085431224
1.7843770999210957,2.0122521497188943
3.130304996601106,0.3785713617222324
2.5912466052820617,3.61054618257017
0.7298560906475715,2.705387081362201
1.5497908672570244,2.296842850181836
2.464970857730726,3.6737677073764123
2.2229341103301627,1.3452170066927909
2.3642243049604894,1.9576900231911267
2.3684479100389657,1.794106054500181
1.356402012578839,1.4723336816366688
2.4829538304450396,3.4295866868468052
3.0433795492946185,2.5839182932917732
3.1787244683323586,2.920082386399913
-0.9216235961111705,2.377516575982319
1.9566336944885858,0.45575161831058186
4.180756986905825,3.3076001745729844
4.616516472366509,2.38322507602999
2.0214298301965212,1.2231843608372892
0.5950993364625969,0.038878874151798914
1.4398004174841832,0.2570822369648107
1.663787443110044,1.3848432141900207
3.8280199172955154,1.2953746213117445
1.493995572486176,2.964598122761345
3.1073918420763977,2.702232559516987
2.708921679804868,1.8269658744366126
3.2192801848888277,2.4866750497428067
1.4757844729409886,1.9679158453544319
1.4365638349482053,1.174405986329872
1.847406167088002,2.2023398255933806
1.5646262664671406,1.9024631041968836
1.0510419639446158,0.72263010881301
4.516955734045192,2.2818425516354606
2.7196025434581874,2.3328471444565912
3.940103896558851,2.514670716183914
2.391222147712072,1.5673090203848719
2.2356963112357806,1.342272290892662
1.022878128081844,1.6706191703112516
3.7453558670765075,3.192781809333714
1.7139722587324742,2.2336669862463396
1.4667288225666102,3.181190873634634
1.4354197571615925,0.26681663054821736
0.923610974669905,1.2547884783340013
1.8869907172348734,2.2287996319194834
2.7645842308027797,1.4285678173709573
1.9920848825237294,0.9464235961302001
1.6257506604453877,3.192334922234852
1.7605917686646029,-0.22296733183554363
1.0617743014305066,2.4565950225520634
2.184008750913343,1.9756871829347367
2.228590946295845,0.645413008070973
2.869030476618531,2.3833873265153285
2.0303469771769223,1.6262579249907458
-0.14821637829176337,2.578315845255869
2.188681531661074,1.92216460443854
0.6839936258688217,1.9673198349421208
1.9919571435670695,2.1094502697104565
3.483748382609841,2.459746341349599
1.099225334165622,2.7812090459876595
2.8519261752142047,0.9054867598478029
0.7722347944704562,1.5550614641419755
2.667678757911835,1.7811707043089446
2.2795800065175476,1.066005098414162
0.4838158057801727,2.7139382193615895
3.9952457558605117,1.8414173422004148
1.7196822062068802,1.6226413600283431
2.526022819940162,1.6745143357721786
1.3181336848080805,2.4578816487156185
1.3301999060597423,2.3510888004524153
3.3578786021159264,2.8350415987277766
0.8625591958340364,2.3189002977015285
1.673656095314429,1.0548464097247765
3.885159611470323,1.3591434169180663
8.02665865304421,6.559240084939373
6.93492022636009,7.070362127327017
7.482195411846293,9.087310502582875
7.801032090028674,8.794450640162815
8.536966955644363,6.335101853831305
8.36036256450526,9.209313734631058
7.605081356688843,8.692887299524347
7.073547832292787,7.352256804649192
5.418854102873146,8.52592615022265
8.063550348329171,7.659145534113662
6.440629341761217,7.660208274092087
8.570378538963332,4.941107523669675
7.506780222589534,7.763789333035691
9.279220294674358,8.862253825070155
10.347602857663299,6.428725175921235
8.855896276699308,7.433531436507504
8.423169275670682,7.779137401575319
8.181865283259695,8.793452280045209
8.370421533100426,8.237592194276102
6.782208734446666,9.012370432457333
6.053478630322576,8.292041763887385
7.57018865330376,7.818751367725412
7.3251046428973865,9.983224664709057
7.694170842557753,8.640533274517765
8.451284244656849,8.58363028131119
7.531808898847529,7.972147664613045
8.360239190350855,7.988124775667542
7.600319591203308,7.981217564652451
6.859170892843435,7.55301435398569
6.644581701636027,7.562203015022207
8.230386330985892,9.175024270711399
8.988360030284953,7.987700561162815
8.28810676459296,6.627299082103956
7.405245556663531,8.639825632210641
9.46797735442425,7.874415665536563
7.344000670528718,8.427676449199403
5.076976711060295,10.017093360928248
8.182527769978606,6.9492064344402324
7.624654095558369,8.370289290127607
7.344900885180332,8.09982612415909
8.563482388622932,7.969603677516949
7.401163472998027,8.39930638134381
5.697930663868291,8.02885357965273
7.58973755317911,7.589203957487766
9.200680532434516,7.31612112068332
6.439727904982015,8.79402563565518
7.591815523279443,7.863411695780704
7.095356747637486,7.633123823014516
8.246002494203365,9.743430605898329
8.269100529421312,7.879375312108881
7.411806230489272,8.913006269088584
9.66598695897898,6.60190196482535
9.039124321182587,6.945259809631771
10.604795655368928,7.755700277905628
9.244111430119046,9.84905013693889
8.518591136202595,9.30804239619161
9.285979085501546,8.749278441137996
6.897789934277542,8.597470588882219
9.115944305417965,9.304857321267487
7.957435764945051,8.9440661128191
8.1126648544578,8.32627319420829
8.696237461363962,9.036857353617787
9.39268356726689,8.381994602062747
7.492766049493105,8.828398397789806
5.924090574327941,7.982503413559686
7.654841907855674,9.111810292677443
8.14719920965593,8.827494094631371
10.050384857354162,8.299042011318422
7.1056044577925475,9.277779249579222
8.140014184115502,9.294316826972631
7.676994197764956,6.999476264957342
6.656216877826731,8.135993439005176
7.912668374982014,7.6125828587090085
7.846639859559511,8.80620446695024
10.103076454205228,7.708340592725861
8.982601186615716,7.792488074373276
8.052859704884344,8.907945764048502
6.753249262366861,5.324467198018052
8.540274077709938,8.893850492691021
8.081600396006936,8.557116367972064
6.969937930284025,6.615742169250135
7.864246721828111,6.128154722172863
6.217235264369743,8.423733528032129
7.558606884666257,8.263553563364923
8.886531365040389,7.704901929452441
9.974611484393447,7.326652365738614
6.976714277933295,5.796677656969395
7.428500045449034,8.579234317787657
6.873731913617537,8.252002548706754
9.225927561175128,7.693253291911828
7.559802694577607,6.617658283954894
9.049261061050322,7.037232757988427
8.200702870514089,7.0227019468961265
7.566797317072686,7.345840624297276
7.571169857974263,6.811314641215992
7.558089749286467,9.008084278498059
10.411685710715219,9.160352954323983
7.720899212306705,7.571952505434468
8.784609036995619,8.762438867765807
7.981386200466577,7.46022583060957
6.5169581540300685,9.367116711337681
8.54844481216857,6.295703609058455
7.630562301170601,7.3412705527569955
6.957489559276158,8.024009279171436
7.708024795709196,7.543151958353307
8.477130399057055,7.2132876677758055
9.064289757600191,8.224731231225913
4.773998192866344,6.45280369456772
8.409632008329638,8.065449029007025
9.800544366970627,9.346151361889875
7.53755393803265,6.434456644420711
7.8515158210848295,8.432076885919296
8.470414773691061,9.241491720176533
8.436558440030758,9.683275758474656
8.30908128218028,7.074948452859639
8.945610648324974,8.32855486761514
8.332292158167785,8.099810936645934
6.648114247490057,8.869141790733849
6.884615809595041,5.5919015944318415
7.326704353345628,6.856353141717483
7.990685347839318,8.91233789438002
7.049258104795462,9.010900829604758
9.780066200356252,6.949289895891694
8.422322868709971,8.168962229644794
7.4412627018004125,7.321125636310499
7.899754383764687,6.385915436127267
8.179353010589105,6.5965949930840635
7.5981730694963225,10.981749283235967
8.489488612425239,8.298892878957453
7.976500830424784,9.127276068774538
7.022454189182313,10.275842236112274
7.262661920989797,7.447217727333246
8.967866422043867,7.639983440757214
8.698583833694979,8.431294369971006
8.134796460096457,8.717964883005381
9.627544823395663,7.819479606419228
9.201967142557502,8.495383718678935
5.811863449534421,8.876660446769282
7.975671975493217,9.746987247576008
9.964948837316088,8.789937839364752
9.33436902715167,7.9599754968143746
7.055938340680986,10.592808213945691
7.88057603741956,7.813385515907576
7.238428426870624,8.798531284753748
8.107655098411533,6.68281393196729
6.564686012749631,7.649324767203346
8.967256713492093,7.357890554493517
8.266638694302495,6.731651242779728
7.174265639474126,8.086374438863704
8.92972083472157,8.054973853590571
6.834756888492932,6.057026262565538
7.43594810653217,8.941303062423454
8.708357699195474,6.960054549861965
8.229586786318249,6.228417954813391
8.36574865571048,8.085454319501002
8.517647061880304,7.0945023036031
6.139776234801425,6.1634103921021905
7.769193121663954,6.60868657361849
9.385420088942158,7.2034261834816595
8.124905447444194,7.55247271133134
8.650136702084023,8.843053473125465
6.280137234753898,8.248019956028259
8.852979932229921,8.288774820748563
8.576641129671817,9.019052072484087
8.036401843633799,8.869282964351374
6.413886728473783,7.40966489291473
6.471141294915865,8.190749960166253
10.47518023318256,8.916803088659055
8.677618884657202,8.051496978819811
7.788194369928112,9.313236481230783
8.053515745615368,7.081313074568492
6.8276476310629075,7.080439983358058
9.208207833858669,8.082506055548237
8.020203241069186,8.77205271506023
8.065131907318229,7.141610491184227
8.464146624518975,6.739688867108676
7.190741818214607,6.097328029973879
8.130051901604272,8.76653778429473
8.786644441168125,7.865448340361141
8.351247247984361,8.755556480632306
7.054865087859825,8.808952185724792
6.33681651769146,8.219471275446539
6.635564590129892,9.491536131446365
5.756700486202412,8.002548325956283
6.907756472221352,7.78276417074
8.687439678999565,4.845775560310273
8.279871004291884,9.30985643268401
8.031740478064542,7.86468262785794
7.443533945044147,6.7125959858536906
6.017178214135569,8.10101476317195
8.264222755472469,8.33906372265556
6.984230365741652,8.108552726998274
8.938606102875667,8.958507737101717
7.717965514106961,8.130684070238082
6.387807378977049,7.915365292767233
8.195474284432184,9.10910258687605
8.506651757583624,6.945989416343803
7.305719125898946,8.390211988136613
9.143212120383655,8.592271358464492
7.329624956380293,7.567283482448828
9.059719105715114,7.5062632215655345
8.655064279595374,7.306160879897042
8.489248574101888,7.032661953865732
9.296236370922697,8.898914923871454
7.160545878949638,6.870734251624813
6.950663524684354,7.244853601173788
6.514561578011076,7.447834370380708
8.510997575683009,9.604056809419529
9.268142434744048,8.91056706296742
8.56969873728981,8.018561937335907
8.157869865109861,8.156195854104466
7.45330094981158,9.21580902839246
9.188913630553484,8.27775082989605
7.36940933695278,9.342360965749709
8.269735124102555,9.04313201903972
7.561671752348931,7.926445009007792
7.378930469723495,7.23190312285192
8.806567304197255,8.466401333510996
7.185480118776737,8.338800607646318
7.358767396712848,7.8723950207571365
8.237561858559486,7.046506436063693
6.64800713862801,9.837441404880389
7.134788089947484,10.019353600643328
8.857908716914384,7.542605336961549
9.758437735198811,8.750737293057902
8.174783564478364,8.62515926876522
6.813430725547646,7.091203227724447
7.16077116776469,7.685287405308913
8.889127378518458,6.0818598891476565
5.647763948092461,8.523011973837118
8.91433565563618,7.55438913353914
9.116781630205901,8.926872234958154
8.543657836936863,7.223089297416262
8.940770877931527,8.211603235431703
7.589712505255246,8.095336442960871
7.383047951466379,5.945387375509998
8.019412916237346,8.30113673939578
9.204885347759875,8.576996543215001
7.818720012639042,7.3006004125664585
9.426787243340627,7.543290367270558
7.6176194344638715,8.350092106284466
8.19803143518518,8.0605744511312
9.543274112987943,10.491669703576164
9.682773476066808,8.565885489620333
5.470645575288712,7.887167976719188
9.00385172366235,7.716066705170079
7.07286209125389,8.401441099745599
9.657456064214289,8.967392723573615
9.359868845529824,9.582990798372784
9.465090549686177,8.330160007087185
7.348865624564478,2.7978530845455203
8.511310842316671,1.46383038076763
8.090215100607363,1.2975369610397691
6.34643424720463,2.3591572345362706
9.096036004771035,1.0234846397728914
8.712417309707138,1.9559288364663576
7.914545502404615,0.5964087072154007
9.14573960404574,3.064417386188351
8.500520859462323,2.2399042705214556
8.189443311581963,1.5243280766975955
9.083265678181084,0.5985545924964026
9.146500971834874,3.3966115571347935
6.773135523694608,0.7124206516602807
8.02307948062774,1.3632818327125253
8.85227667525908,3.4235543419528023
7.9843335624066185,0.24052940992014538
8.898830403557964,3.043075082810057
7.942744525852208,0.9469403591617946
8.084262105813544,0.7973949581233006
8.884211393004385,2.7184073633328683
6.351219821850313,2.586263153653828
8.658421412074665,1.6008756903166357
8.969053775850377,3.491081991779291
7.904820424856987,1.503587474308564
7.776246661860932,3.3366676892622262
7.403156870390015,2.6506337173934633
8.23290200838812,1.869814452254523
6.661337928334111,2.3738539150283446
10.056723069825834,1.9185919519316428
8.392808431706799,1.635348856081045
5.11572483167981,1.7365525028729647
7.304780730836234,1.7914807256169696
7.548854085079723,1.2511500793041295
6.932871677539525,2.6689866663254227
9.04942528150573,2.62989635312075
8.09847242776526,2.2232982723948345
7.486495645450515,1.8563847991425526
8.058908439430862,0.4881062993503762
7.527732626374258,1.9837040302293307
8.190024583951654,1.780054745555625
8.079768710093125,0.9380716244249456
9.53571065320125,0.20510051383703454
7.655446035439439,1.0485712362135515
8.936702682477435,1.8341265915326166
8.746736681618772,3.0189462618223137
8.227085948862483,2.3237866815977255
10.18878657191853,2.8380383719142683
8.599190970483761,-0.3084413918844495
9.778154155702822,1.3397553754408018
7.341520346383143,2.6360342631118647
6.226676518413012,0.859379347673934
7.06259116396086,2.1431861849693155
8.897131667055408,2.5560035319189005
8.620204536442778,1.408910910412832
8.984373691791092,2.5636725082070035
9.412201910702967,2.14818685416926
8.969714689934591,1.0022694977338795
6.844758358102529,1.9680764164216416
10.21531247722637,1.701445410356075
8.83491180044208,1.7910593208199526
6.707204075834693,2.671495800560894
7.77579591039342,2.031377399076587
6.810910723332933,1.4851627826582245
9.198847573726844,3.678487156386544
7.362523171589938,2.3323909745955573
8.310674469723558,0.3465505151306161
8.864998184279802,1.978472182564993
10.03759313752894,2.470134796269768
6.677322360318089,3.001500132902911
7.656272498779897,1.9179937408966912
5.9132665448618775,3.6377304524680114
7.118636022175173,3.259723804997356
7.327008747746418,2.815019767271804
7.643735217290376,1.1917966711264198
9.768144010917032,1.6860263434458251
6.995365903303752,1.5241701388076583
7.00225291114532,1.566327973164113
7.198642461481814,2.482143479795056
8.30014617840674,2.869866084861882
8.763921988668358,2.825414520382151
7.742220561494727,0.17221592499732585
6.648360213430283,1.7928401580914826
7.580572921276902,1.4118583707604024
8.094816780115506,2.4999807520596433
6.727499696411794,2.917728698829284
8.77323164765746,1.7034412701291062
8.09231353562018,3.3551008995901874
6.925163109227617,2.4740860064177626
7.805254296785108,2.576469107406049
6.649384750175308,1.1539552946156877
7.067532193422929,1.0084125751047313
7.4899858550373475,2.219490164075303
7.375105461398471,0.9008753724411245
8.380151829598471,1.4288327841049182
8.394832328504886,1.3183515614222159
8.35345083606803,2.8687570096406865
7.3913464952705255,0.030879076336439715
6.610844509387369,3.226970902773699
8.451828423055767,2.766053149069291
9.005850491270118,1.601208309649017
6.96305517582526,2.1965588960075775
9.207971979396369,3.2466423185482136
8.335055142983489,2.7247022449546887
7.750784520093562,2.171005019639575
8.950772658427804,0.18302405268975575
6.615412512589914,1.5588138182459543
10.265373855361002,0.30695688533807175
7.995673904897233,4.623398209755241
7.920208562867313,1.5495979842841596
8.91233099289095,1.5563875696651852
8.57877348327536,4.127352607284067
8.362672828740848,1.4926001497073713
8.19278371989748,2.5843022121413295
9.629885738772256,1.6990963786308624
7.712439700451713,1.0260555804689124
7.438545965374597,3.1668495990493053
8.962653015275484,2.608329608293361
7.563861993565475,3.56126797968538
6.591880116126975,1.9343936343307813
7.31698194928978,1.149393762061588
8.855666974619044,1.699458384005543
6.980633377128713,2.2266687964498506
6.7872317881569995,2.069131717321534
7.058819309153964,2.3874531603702387
6.9690641108769125,1.171947906416145
7.818329515828515,1.2405683126719182
6.793189049491279,1.851472032945799
7.288544861631416,2.2114269886296545
8.252187436996554,1.183952526896345
7.035375236941454,1.2499568615765455
6.551970509829329,2.0751274000426503
8.587263355096692,1.5454351508634943
8.988145997392289,1.283467675303214
7.449116388285351,1.8322501616079832
8.589432595930944,0.9055165782777788
7.744052644302439,2.761053411045024
9.985878977596434,2.3135967146516423
7.625394581484539,0.8885017687229273
8.724033743599751,2.0041305935050615
8.156263766304287,2.2005908882020555
7.448051272451616,2.2180701247217143
6.718461885125399,3.6957767656044695
9.416826994023788,4.483109098140818
7.674979500820986,2.572608521993541
7.709077879126264,2.4306891561904873
7.749814319981281,1.077885903423174
7.3904419712183795,1.1986600393354407
7.243718739517761,1.9493304939385703
7.4195941088744775,2.3310708958445625
9.210285544754806,1.8896734603603829
8.673387382926219,2.5253239012717272
6.8108149867154495,2.3667947232763247
8.673931489825057,3.588365503422901
9.114140572757726,1.1982016173540209
7.954493195090338,0.22399033426376258
6.660474303538641,1.3818789106720006
7.715565836878232,2.815163072285532
7.931911075600389,1.3111886421697565
7.047574514170119,2.1559473896594596
9.913008575978026,1.9575713389365985
8.046358474236358,2.2511026961561855
9.03054238062128,4.402140197995291
8.081543235155626,1.7338900880089558
8.399466655429984,2.485205553810501
9.142185867170957,1.4111212318238122
8.19474920445893,0.5603076224584564
8.414611225701208,1.6806835906298403
7.427575031905691,1.1426257774806474
6.642341595725783,2.630525666348664
8.07098164390635,1.283655789668066
8.657738681802883,3.3254197608056755
9.530938164105317,0.2781941835423791
9.432187362823477,1.2677889497617658
7.351826350651108,2.1392171680414025
8.045426426160898,1.2492464934058403
6.688152134727272,1.9616484883770164
7.270616209359491,2.467986142252425
8.755428414958747,2.835597506697341
6.736770176710937,2.382959709644369
8.090666413477157,2.422591308036703
7.687277077467293,2.536622373621939
9.181713992595766,0.18075945572845376
7.3690089086430834,2.8294490325570125
8.686020437177813,1.370689881133643
8.879769415072763,1.0189675085991405
8.204491787490626,0.6114753055748645
8.171729551178803,1.7841751640055767
6.367461199834368,3.8191324798393937
8.60247212928466,4.163105453611263
8.85533575197705,3.1502544643357884
7.30803144223998,0.30647746299492873
7.8852282657376715,0.7728764071970784
7.889439270498171,2.3489932972544545
8.475504139173275,3.5191721523033688
8.868671866085824,3.705913013899946
6.647814898183227,0.5448935662118242
8.806455656810657,2.4765937991699323
9.24089027944373,1.5293623343808411
7.61675618643124,2.0022434408785483
9.013686841401578,2.0647620770666766
6.483357657048454,-0.8824247234696303
7.3321356817868075,1.5356175950749864
7.983462158472308,1.3541822109786579
8.407304587457785,2.458063759038489
6.573122209101614,2.580641761304588
9.832768249969162,2.6570554810620943
7.457477650862425,2.800259318007366
9.368447185975432,2.0742556841729063
8.093422200919816,3.0412312666829315
7.265925604885926,2.515517077699005
7.544858195043668,2.0959748178463924
9.185333664339657,1.7295285310837634
8.532098023764377,3.3098922913961233
6.951352319542279,3.8675269750034866
8.160044166084033,1.5762024619451118
8.191269483243337,0.7207784646128281
7.097705060284798,2.356562960725141
9.167733279458332,1.4597080799297673
8.985268366997559,3.249855258951499
8.028939033420418,2.3553277451361954
8.665656740238399,2.336582883855274
6.753868540360578,2.2627397895268224
9.359763499888288,2.267295659011094
10.985937908356608,2.853311144611244
8.711497744730314,2.112046020145968
8.289575139621416,2.3916941797105666
7.165253645883504,1.1551832543221887
9.596630099090476,2.2247180401806363
5.838971148436,2.815856965163536
9.082188073298333,0.2857114922282815
9.758830263632248,1.8708780387637773
7.816293477427829,0.7885151758900908
7.15482384836614,-0.02845865875408471
8.810506274976161,2.799892340199954
8.034329178499581,0.7757622633288608
8.793252079721967,2.0892647024308437
8.812575013935742,1.9490507593510173
7.574972600815577,1.5200460768860498
8.430449922840532,1.1145720683196727
7.898136927616309,2.303928743475882
8.655553410815497,2.0415009937318387
8.539181982334108,3.021661732790974
6.8880632542222635,1.2020465530353137
7.145493170485071,1.483559381323633
6.750508400841847,2.61523046969023
8.578081508430218,2.5779219963322237
7.08166889434704,2.015963485512265
8.721271118709877,2.2495278664052725
8.50368713571014,0.41719752284800404
7.441208394542004,0.7246791898257634
2.5745162776286037,6.932567453405024
2.3813155948891778,7.864586348767647
2.254310071392444,8.195387063273419
3.6231180370632075,7.918070856970873
0.11525959289144949,7.247979578270259
2.1336273595607174,8.022332665432973
2.1191831087425363,8.559852054060174
1.4060449224355462,8.27934240004031
1.7994084672498123,8.293707119564274
0.8840453861104416,7.280013724660674
1.3369741890754954,8.217300760530744
1.1044927088713268,7.575055331083853
1.0962524588513627,7.813970139114775
1.5000578492882508,6.63022193469244
3.0917175298883186,8.072997827450306
2.6678651012867083,8.031802831075797
3.1971015929950712,7.266020933772312
1.5880457430701338,8.490139187968005
2.495902254091005,7.5482473916419455
4.774427046922222,7.677066979872064
1.0165293935734463,7.800381551096668
3.450231298804539,6.508895362151855
2.355878430819333,6.094022137949558
3.1953387363542776,9.017452764830082
1.601352826688606,9.303977457502564
3.618612482456786,7.103394982154353
2.4716899714986176,7.746912951069228
1.3360948195182623,8.754953839141157
1.6863259696424353,7.74254484610317
3.001648510567432,8.429056784463139
2.41186598859867,7.0299714124887585
1.329134422274607,5.536367716873539
2.245193315215381,7.4899430774494675
2.3848276778842084,9.476932546834458
1.9187459582581001,7.067410145840495
1.7976892486832508,7.970852392391469
2.407564940633372,6.325036671709784
1.3125409268283281,7.849009321243398
2.4180019427383965,8.840991020753556
1.754594199422898,7.860388128115672
3.1717636825260564,9.258718230312521
1.7286739016382469,7.421010097259799
1.5947807403682552,8.997322667361598
3.4324843933879787,7.211323813540593
2.7018920778827558,6.402386052400116
1.0468702945160577,8.240453180187009
2.865621062622484,6.966570850769791
1.0346234231419051,7.185019535237787
1.5538454287982202,7.48462874624747
1.9211776525858169,7.630809646509758
3.1895258755473943,7.798026414847332
3.80664475614072,7.686350256432085
0.8814199578745829,6.356338461134801
0.48082179064439723,8.368934694384656
0.8364717750139321,7.717513046740256
2.1747575293890584,8.761456532149843
1.9125349290810456,7.453245703369804
2.5346665976656158,8.100620005899643
2.7703217038632806,8.228001061574373
2.4805746953459846,8.041433370006203
1.2925041038525038,9.036998529648365
1.9600627368560901,7.826804815526383
2.443545400321274,7.939844768093678
0.8284722702074034,8.62649534131749
2.4645082199534913,8.0734211086845
2.8002021267652886,8.010514391262232
2.632168847682837,9.029069023206963
1.231575819268814,8.378850166422321
2.7803849084967283,8.76824353860741
-1.367378963254771,7.660240793328214
2.9764416735635213,8.743717987336087
1.2093710834967344,7.770288400834385
1.4455430201506747,8.306533225159116
4.806672761382666,9.039930051500768
1.6518805064350093,6.3539648449978845
0.4419169719180549,7.67362650134369
2.043896217682588,7.99864788520126
1.6498170149446196,8.648013301799832
1.6048375383773594,8.052606109957837
2.79986509138545,6.827562175225738
2.916378706799467,9.625686715529541
1.5709909972021778,8.355107510708908
0.39143067894899364,7.706767349193801
3.8873991836356874,8.446188703661862
3.17433934781364,8.394444941937165
